tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=111
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111
feature_infos=[-4.0395705407895406:1.3907490590526612] [-4.1791237707496478:0.27579365739793649] [-2.1597925003884226:0.71148734424017723] [-0.62102149978373122:6.0891010731024515] [-1.5344082732915614:2.6713493432606099] [-1.8100244560655014:2.1405650780174978] [-1.4326164905648389:3.5399621486198898] [-1.7467520398898282:2.7112943850285709] [-2.1561685303678906:2.0472528689289735] [-1.5436486432984524:2.7654094804897364] [-1.5168312645779318:2.0154819771846393] [-1.5323262543821319:2.8415931988582779] [-2.1781754787963541:3.7588564862333618] [-0.76271941610662475:5.315334948907239] [-1.5537137193727626:2.2095136307078311] [-2.4882614815414463:2.4355725695233206] [-1.0025527674410049:4.2943550002131792] [-1.2846315008581808:3.5146862031445907] [-0.76390262631467043:5.3114980000679015] [-7.3330707943580276:1.3927671955614189] [-2.2263080713219749:4.6337443457559866] [-0.49935146646594292:5.3687221600211101] [-2.3089758995311498:3.6289383222576204] [-1.9129658836013934:4.4849848904122149] [-0.16505118794935825:7.9376961065770431] [-0.4581524568703475:7.1288412061591853] [-0.74356600864173095:7.510595669468918] [-5.0004653151261689:2.9311569590748343] [-2.4683407074537396:3.5719695572905317] [-5.2598785461473971:0.58764764830037464] [-0.48033542629095732:5.8593785368889089] [-1.6487081809725379:4.3356635815151536] [-1.5775714653039477:5.6032969966242794] [-1.7449052025941258:7.5864102391733645] [-0.41656529587900432:7.0805673091448815] [-2.7735221340188252:3.2880202301295629] [-0.21158302500177562:7.9735934676747986] [-0.29238143954868273:6.2515806651770802] [-0.13265883799362674:7.9864971477731412] [-7.9976591400756218:0.31285230710346701] [-0.19528464561490266:7.9812569553279777] [-0.40015456688775181:7.73161080778653] [-2.0866556666761684:3.1255526266359852] [-1.3402446775021124:5.2662509195518519] [-1.6120516408096011:4.4194602147683755] [-0.2654732797454874:7.9184235233273581] [-3.3609382599415887:2.0160704077418123] [-3.5824013036101712:1.9415420568167379] [-3.5998476880673365:1.5992508043317653] [-2.3289676685601295:2.4774320034268711] [-3.6681713602595201:1.4315512492086695] [-2.3476943086500071:2.3840390925550965] [-3.0082964825668608:1.0504439888195134] [-0.63388049472087815:5.4886358571630813] [-2.1420387393064044:3.1990020354748547] [-2.1043981474422533:3.8220077907696144] [-2.1372925379914789:3.1338208411585957] [-2.2015749487201419:2.9680088354338432] [-0.63388049472087793:5.4886358571630796] [-2.327636662285343:3.5058590565491961] [-0.20518669166354464:7.9749542569213903] [-3.5332112997419234:2.7883657738325605] [-0.59752109775492812:6.2327642409009263] [-1.8840258775883107:3.4430110276248702] [-1.7381045569543918:3.6611954862810983] [-0.67398204962624042:5.6043454035980593] [-0.21308776843587826:7.9737841527322129] [-0.29390565865991547:6.2278813966690771] [-1.9290369631752378:2.4969595032653271] [-0.29930461428704347:5.4998633955437928] [-0.97034543668828643:4.046839273666488] [-1.2602546878537753:3.6356067346082992] [-1.5162957012279608:3.8959523476038198] [-0.27176872307484701:6.8662391712581963] [-1.0462756099765331:3.5652518180820598] [-0.66410658861774474:5.8264804818475051] [-2.8680523300365612:2.6077471637615552] [-0.19158966012809578:7.9836172412171864] [-0.29635900635854606:6.3612950356014295] [-1.3398086436386549:3.0239622154923032] [-0.30676294250447184:5.3552038493143161] [-0.92196908939664501:4.2073855417936894] [-1.2431046185905141:3.7811699413391171] [-2.3350905339786272:4.4286989157376864] [-0.62511058209975423:5.9475261506844443] [-2.289858997546744:2.7601321673321189] [-2.3537580467773243:2.3665385586515448] [-1.2433285349622267:3.0261634015404009] [-2.6110239874951944:2.3273043987570516] [-0.29499254781469225:6.3540055050826734] [-1.2471007951973889:3.7167970986947965] [-0.76310699132254378:4.7810867653090261] [-2.9308555318367304:3.762421493450252] [-0.32490621980042617:7.3158717156875008] [-0.3138207984630651:7.1062086433863607] [-0.4425960351751787:6.5148899746908704] [-0.32514614955712906:6.2857744636535653] [-0.64194141681991546:4.1926294140435632] [-0.96666580297227234:4.4074723868605332] [-0.58851955870842054:5.041749342740804] [-2.1186381757137922:3.9444789830229263] [-2.756756602466659:3.194105322902157] [-0.32478552721821691:6.8624875211297978] [-1.0029344507060978:4.8683646316863953] [-3.2648652001205418:3.5030785281251577] [-1.2825986181605669:4.3382678150332943] [-0.4416857602140159:6.5187051099731086] [-0.91671017790595766:3.7747709330095884] [-0.25465225968988414:7.7288624754237416] [-0.25833971368939412:7.1809996527218143] [-1.3014979161809876:4.6397058872672599] [-0.26819154968859443:7.6771982628620723]
tree_sizes=2522

Tree=0
num_leaves=26
num_cat=0
split_feature=98 111 56 24 50 0 11 20 10 14 6 17 22 22 3 72 5 5 25 22 29 4 10 9 0
split_gain=624.979 379.698 629.723 379.911 192.824 161.921 153.68 110.951 68.8603 108.008 64.4876 65.61 36.9735 36.5766 35.4025 20.184 17.2225 10.3253 10.0347 9.72 8.02571 3.0625 2.7 0.64 0.36
threshold=1.2239893896335767 -0.24412531916558364 0.35697010889378983 -0.15090588383528078 0.54858263873008883 0.55008540930471728 -1.0930952683980626 0.99513546237341932 1.0000000180025095e-35 -0.032719937263554592 -0.324080149979877 0.34094240716299018 -0.85499970987988017 -1.0000000180025095e-35 -0.2510406246119754 -0.4438298278700985 0.21249701105595262 0.30227983823727778 -0.21889987424192878 1.0000000180025095e-35 0.2871263693349993 1.0000000180025095e-35 1.2404126913187581 0.90520735339166569 0.40481371460026161
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 3 5 10 13 -2 18 15 -10 11 -5 -11 -3 -6 24 -14 -15 21 -17 -18 -4 -20 -21 -1
right_child=6 2 7 4 14 -7 -8 -9 9 12 -12 -13 16 17 -16 19 20 -19 22 23 -22 -23 -24 -25 -26
leaf_value=8.6186154438899116 9.7936154558108406 9.518615431968982 8.813615400974566 10.623615415279682 10.528615434353167 10.035282150048536 10.925282056515034 9.485282094662006 9.8436154558108395 9.375282112146035 9.6052821073776631 9.8136154367373543 8.7752820724096026 8.8952820930725487 11.123615367595965 9.1186154438899116 9.0014725588180209 9.1886154486582825 8.7486154152796818 8.8086154057429393 9.2286154105113098 8.9886154128954949 8.5986154152796814 8.888615400974567 8.6786154105113109
leaf_weight=1.9999999999999998 1.9999999999999998 1.9999999999999998 1.9999999999999989 1.9999999999999976 1.9999999999999998 3 2.9999999999999991 2.9999999999999991 2.0000000000000044 3.0000000000000044 3.0000000000000044 1.9999999999999998 2.999999999999992 2.9999999999999982 1.9999999999999998 2.0000000000000018 6.9999999999999982 1.9999999999999998 2.9999999999999991 1.9999999999999998 1.9999999999999998 1.9999999999999998 1.9999999999999998 1.9999999999999998 1.9999999999999998
leaf_count=2 2 2 2 2 2 3 3 3 2 3 3 2 3 3 2 2 7 2 3 2 2 2 2 2 2
internal_value=9.39846 9.30895 9.53649 9.86671 10.2723 9.42062 10.4726 8.95862 9.03084 9.15332 9.95576 10.2186 9.06128 9.15719 10.8261 8.82262 8.98278 9.01262 8.78306 8.93862 9.05195 8.90112 8.68862 8.84862 8.64862
internal_weight=0 60 33 21 11 10 5 12 27 17 7 4 15 7 4 10 12 5 9 6 9 4 5 4 4
internal_count=65 60 33 21 11 10 5 12 27 17 7 4 15 7 4 10 12 5 9 6 9 4 5 4 4
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_22=3
Column_0=2
Column_5=2
Column_10=2
Column_3=1
Column_4=1
Column_6=1
Column_9=1
Column_11=1
Column_14=1
Column_17=1
Column_20=1
Column_24=1
Column_25=1
Column_29=1
Column_50=1
Column_56=1
Column_72=1
Column_98=1
Column_111=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
